test_index,pollutant
21626,2
21627,0
21628,2
21629,2
21630,2
21631,0
21632,0
21633,0
21634,0
21635,1
21636,2
21637,1
21638,0
21639,0
21640,1
21641,2
21642,0
21643,2
21644,2
21645,0
21646,0
21647,0
21648,2
21649,0
21650,0
21651,0
21652,0
21653,1
21654,1
21655,0
21656,2
21657,0
21658,1
21659,0
21660,1
21661,0
21662,1
21663,2
21664,2
21665,0
21666,0
21667,1
21668,1
21669,0
21670,2
21671,0
21672,0
21673,0
21674,2
21675,0
21676,2
21677,2
21678,2
21679,1
21680,0
21681,1
21682,0
21683,1
21684,1
21685,0
21686,0
21687,1
21688,1
21689,1
21690,1
21691,0
21692,0
21693,1
21694,2
21695,1
21696,2
21697,0
21698,0
21699,0
21700,2
21701,0
21702,2
21703,0
21704,1
21705,0
21706,0
21707,1
21708,2
21709,1
21710,0
21711,0
21712,2
21713,1
21714,0
21715,0
21716,1
21717,2
21718,1
21719,2
21720,0
21721,0
21722,2
21723,2
21724,2
21725,2
21726,0
21727,1
21728,0
21729,0
21730,1
21731,0
21732,0
21733,1
21734,2
21735,2
21736,2
21737,2
21738,0
21739,0
21740,1
21741,0
21742,0
21743,0
21744,0
21745,2
21746,2
21747,2
21748,0
21749,1
21750,1
21751,2
21752,2
21753,2
21754,2
21755,1
21756,2
21757,0
21758,1
21759,0
21760,0
21761,0
21762,1
21763,0
21764,1
21765,2
21766,2
21767,1
21768,2
21769,2
21770,2
21771,1
21772,1
21773,1
21774,0
21775,2
21776,0
21777,1
21778,1
21779,0
21780,1
21781,0
21782,0
21783,0
21784,2
21785,2
21786,1
21787,2
21788,0
21789,1
21790,1
21791,0
21792,2
21793,2
21794,2
21795,0
21796,1
21797,0
21798,2
21799,1
21800,0
21801,0
21802,0
21803,0
21804,1
21805,2
21806,0
21807,0
21808,2
21809,0
21810,2
21811,1
21812,0
21813,0
21814,1
21815,0
21816,0
21817,1
21818,1
21819,0
21820,1
21821,0
21822,0
21823,1
21824,1
21825,1
21826,1
21827,1
21828,2
21829,2
21830,1
21831,0
21832,2
21833,1
21834,2
21835,1
21836,1
21837,2
21838,2
21839,2
21840,2
21841,2
21842,0
21843,0
21844,0
21845,1
21846,2
21847,2
21848,2
21849,2
21850,0
21851,0
21852,0
21853,1
21854,2
21855,0
21856,0
21857,0
21858,0
21859,2
21860,0
21861,2
21862,2
21863,2
21864,1
21865,2
21866,2
21867,0
21868,2
21869,1
21870,0
21871,2
21872,0
21873,2
21874,2
21875,0
21876,0
21877,1
21878,0
21879,2
21880,0
21881,1
21882,1
21883,0
21884,0
21885,0
21886,0
21887,0
21888,1
21889,2
21890,2
21891,0
21892,2
21893,1
21894,0
21895,0
21896,2
21897,1
21898,2
21899,2
21900,0
21901,1
21902,2
21903,2
21904,2
21905,2
21906,0
21907,2
21908,0
21909,1
21910,0
21911,1
21912,2
21913,1
21914,1
21915,1
21916,1
21917,2
21918,0
21919,2
21920,0
21921,1
21922,2
21923,0
21924,2
21925,2
21926,0
21927,1
21928,1
21929,1
21930,0
21931,0
21932,1
21933,1
21934,1
21935,1
21936,2
21937,0
21938,2
21939,0
21940,2
21941,2
21942,0
21943,0
21944,2
21945,0
21946,0
21947,1
21948,0
21949,1
21950,2
21951,2
21952,1
21953,0
21954,2
21955,2
21956,1
21957,1
21958,1
21959,0
21960,0
21961,0
21962,2
21963,0
21964,0
21965,0
21966,1
21967,0
21968,0
21969,0
21970,1
21971,1
21972,0
21973,2
21974,2
21975,2
21976,2
21977,2
21978,1
21979,1
21980,2
21981,0
21982,2
21983,2
21984,2
21985,0
21986,0
21987,0
21988,0
21989,2
21990,0
21991,0
21992,1
21993,1
21994,1
21995,0
21996,0
21997,0
21998,2
21999,0
22000,0
22001,1
22002,0
22003,1
22004,1
22005,2
22006,1
22007,0
22008,0
22009,0
22010,0
22011,0
22012,2
22013,1
22014,2
22015,0
22016,2
22017,1
22018,2
22019,2
22020,0
22021,1
22022,0
22023,1
22024,2
22025,0
22026,1
22027,1
22028,0
22029,0
22030,0
22031,2
22032,2
22033,1
22034,1
22035,2
22036,1
22037,0
22038,1
22039,1
22040,1
22041,1
22042,1
22043,0
22044,0
22045,1
22046,1
22047,1
22048,0
22049,2
22050,2
22051,1
22052,2
22053,2
22054,0
22055,1
22056,0
22057,1
22058,2
22059,2
22060,0
22061,2
22062,2
22063,0
22064,0
22065,0
22066,0
22067,1
22068,0
22069,2
22070,1
22071,0
22072,2
22073,1
22074,1
22075,1
22076,2
22077,2
22078,0
22079,0
22080,1
22081,2
22082,0
22083,2
22084,0
22085,0
22086,1
22087,2
22088,2
22089,0
22090,2
22091,0
22092,2
22093,0
22094,1
22095,0
22096,2
22097,0
22098,0
22099,1
22100,2
22101,1
22102,0
22103,2
22104,2
22105,0
22106,0
22107,1
22108,1
22109,1
22110,2
22111,2
22112,2
22113,1
22114,0
22115,1
22116,2
22117,1
22118,2
22119,0
22120,1
22121,1
22122,0
22123,1
22124,1
22125,0
22126,2
22127,2
22128,0
22129,0
22130,2
22131,1
22132,0
22133,2
22134,0
22135,2
22136,1
22137,0
22138,2
22139,1
22140,0
22141,2
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,1
22149,0
22150,1
22151,2
22152,0
22153,2
22154,1
22155,1
22156,1
22157,2
22158,1
22159,1
22160,0
22161,0
22162,1
22163,0
22164,0
22165,0
22166,0
22167,2
22168,2
22169,0
22170,0
22171,0
22172,1
22173,0
22174,1
22175,2
22176,2
22177,1
22178,2
22179,1
22180,1
22181,0
22182,2
22183,0
22184,0
22185,0
22186,1
22187,1
22188,0
22189,2
22190,0
22191,0
22192,0
22193,0
22194,0
22195,1
22196,1
22197,0
22198,1
22199,0
22200,2
22201,1
22202,0
22203,2
22204,1
22205,0
22206,0
22207,1
22208,0
22209,1
22210,2
22211,1
22212,0
22213,2
22214,0
22215,2
22216,0
22217,0
22218,1
22219,2
22220,0
22221,0
22222,1
22223,2
22224,2
22225,1
22226,1
22227,0
22228,1
22229,1
22230,0
22231,2
22232,1
22233,1
22234,0
22235,1
22236,0
22237,2
22238,0
22239,1
22240,0
22241,2
22242,2
22243,0
22244,0
22245,0
22246,0
22247,1
22248,0
22249,2
22250,0
22251,1
22252,2
22253,0
22254,1
22255,2
22256,2
22257,0
22258,0
22259,2
22260,0
22261,0
22262,1
22263,0
22264,1
22265,2
22266,2
22267,0
22268,0
22269,0
22270,0
22271,2
22272,0
22273,1
22274,1
22275,1
22276,0
22277,2
22278,0
22279,2
22280,1
22281,0
22282,1
22283,1
22284,2
22285,1
22286,0
22287,1
22288,2
22289,1
22290,2
22291,1
22292,2
22293,2
22294,2
22295,1
22296,0
22297,1
22298,0
22299,0
22300,1
22301,2
22302,0
22303,1
22304,1
22305,2
22306,2
22307,0
22308,0
22309,0
22310,2
22311,1
22312,2
22313,1
22314,1
22315,2
22316,2
22317,1
22318,2
22319,0
22320,1
22321,2
22322,1
22323,1
22324,0
22325,1
22326,1
22327,2
22328,1
22329,0
22330,0
22331,0
22332,2
22333,1
22334,1
22335,0
22336,0
22337,2
22338,2
22339,1
22340,0
22341,1
22342,1
22343,1
22344,1
22345,0
22346,2
22347,2
22348,2
22349,0
22350,1
22351,1
22352,0
22353,2
22354,0
22355,2
22356,1
22357,2
22358,2
22359,2
22360,0
22361,1
22362,2
22363,1
22364,2
22365,1
22366,2
22367,2
22368,0
22369,2
22370,1
22371,0
22372,0
22373,1
22374,2
22375,1
22376,0
22377,2
22378,1
22379,1
22380,2
22381,0
22382,1
22383,0
22384,1
22385,2
22386,1
22387,0
22388,2
22389,2
22390,2
22391,0
22392,2
22393,1
22394,0
22395,0
22396,0
22397,2
22398,1
22399,2
22400,2
22401,1
22402,2
22403,1
22404,1
22405,2
22406,0
22407,0
22408,1
22409,1
22410,1
22411,2
22412,1
22413,1
22414,1
22415,1
22416,1
22417,0
22418,2
22419,0
22420,2
22421,0
22422,2
22423,1
22424,1
22425,1
22426,1
22427,0
22428,0
22429,0
22430,0
22431,2
22432,0
22433,2
22434,0
22435,1
22436,2
22437,1
22438,0
22439,1
22440,0
22441,0
22442,2
22443,0
22444,0
22445,2
22446,2
22447,1
22448,0
22449,0
22450,0
22451,1
22452,2
22453,0
22454,2
22455,0
22456,1
22457,0
22458,1
22459,2
22460,2
22461,0
22462,0
22463,2
22464,0
22465,1
22466,0
22467,0
22468,0
22469,2
22470,0
22471,0
22472,1
22473,1
22474,0
22475,2
22476,1
22477,1
22478,0
22479,1
22480,2
22481,1
22482,2
22483,2
22484,0
22485,2
22486,1
22487,1
22488,0
22489,0
22490,0
22491,2
22492,1
22493,0
22494,2
22495,1
22496,1
22497,0
22498,0
22499,2
22500,0
22501,0
22502,1
22503,1
22504,1
22505,2
22506,0
22507,0
22508,1
22509,2
22510,0
22511,0
22512,2
22513,2
22514,0
22515,2
22516,2
22517,0
22518,1
22519,1
22520,0
22521,0
22522,2
22523,2
22524,0
22525,1
22526,2
22527,2
22528,0
22529,0
22530,1
22531,0
22532,0
22533,2
22534,1
22535,0
22536,1
22537,1
22538,1
22539,2
22540,1
22541,1
22542,0
22543,0
22544,1
22545,1
22546,0
22547,0
22548,2
22549,0
22550,2
22551,2
22552,1
22553,2
22554,0
22555,1
22556,0
22557,0
22558,2
22559,0
22560,2
22561,2
22562,0
22563,0
22564,2
22565,0
22566,0
22567,0
22568,2
22569,0
22570,1
22571,2
22572,0
22573,2
22574,0
22575,1
22576,1
22577,0
22578,0
22579,1
22580,0
22581,0
22582,0
22583,0
22584,0
22585,2
22586,2
22587,2
22588,0
22589,0
22590,1
22591,0
22592,0
22593,0
22594,2
22595,2
22596,1
22597,0
22598,0
22599,2
22600,2
22601,1
22602,0
22603,1
22604,1
22605,0
22606,0
22607,1
22608,0
22609,0
22610,0
22611,1
22612,1
22613,1
22614,0
22615,0
22616,1
22617,2
22618,1
22619,1
22620,2
22621,1
22622,1
22623,0
22624,2
22625,0
22626,1
22627,0
22628,1
22629,1
22630,0
22631,0
22632,1
22633,2
22634,2
22635,1
22636,2
22637,1
22638,0
22639,2
22640,2
22641,0
22642,1
22643,0
22644,0
22645,1
22646,0
22647,2
22648,0
22649,0
22650,1
22651,1
22652,0
22653,1
22654,0
22655,0
22656,1
22657,2
22658,0
22659,1
22660,0
22661,1
22662,0
22663,1
22664,1
22665,0
22666,0
22667,1
22668,1
22669,1
22670,0
22671,0
22672,2
22673,1
22674,1
22675,2
22676,0
22677,1
22678,1
22679,2
22680,1
22681,0
22682,2
22683,0
22684,2
22685,1
22686,1
22687,1
22688,1
22689,1
22690,2
22691,1
22692,2
22693,1
22694,1
22695,2
22696,0
22697,0
22698,2
22699,1
22700,2
22701,2
22702,2
22703,2
22704,1
22705,2
22706,0
22707,2
22708,0
22709,1
22710,0
22711,1
22712,1
22713,1
22714,0
22715,0
22716,2
22717,2
22718,2
22719,0
22720,1
22721,1
22722,1
22723,1
22724,0
22725,2
22726,1
22727,0
22728,1
22729,0
22730,1
22731,1
22732,2
22733,1
22734,2
22735,1
22736,1
22737,0
22738,1
22739,0
22740,1
22741,2
22742,1
22743,2
22744,0
22745,0
22746,0
22747,1
22748,0
22749,0
22750,0
22751,0
22752,0
22753,0
22754,2
22755,0
22756,0
22757,1
22758,1
22759,0
22760,1
22761,0
22762,1
22763,0
22764,0
22765,1
22766,0
22767,0
22768,1
22769,2
22770,0
22771,1
22772,2
22773,0
22774,0
22775,0
22776,0
22777,1
22778,0
22779,2
22780,1
22781,0
22782,1
22783,2
22784,1
22785,0
22786,0
22787,2
22788,0
22789,1
22790,1
22791,0
22792,1
22793,0
22794,2
22795,2
22796,0
22797,1
22798,1
22799,1
22800,2
22801,1
22802,2
22803,0
22804,2
22805,1
22806,2
22807,1
22808,0
22809,1
22810,1
22811,0
22812,2
22813,2
22814,0
22815,0
22816,1
22817,0
22818,1
22819,1
22820,0
22821,2
22822,0
22823,0
22824,0
22825,0
22826,1
22827,1
22828,0
22829,1
22830,0
22831,2
22832,2
22833,1
22834,2
22835,0
22836,0
22837,0
22838,0
22839,1
22840,2
22841,2
22842,0
22843,1
22844,0
22845,1
22846,1
22847,1
22848,0
22849,1
22850,0
22851,1
22852,1
22853,2
22854,2
22855,2
22856,1
22857,0
22858,1
22859,0
22860,0
22861,1
22862,0
22863,0
22864,1
22865,2
22866,1
22867,1
22868,2
22869,1
22870,0
22871,1
22872,2
22873,1
22874,0
22875,1
22876,0
22877,1
22878,1
22879,0
22880,1
22881,0
22882,0
22883,2
22884,2
22885,2
22886,2
22887,1
22888,1
22889,1
22890,1
22891,2
22892,2
22893,2
22894,0
22895,1
22896,0
22897,1
22898,0
22899,2
22900,0
22901,1
22902,0
22903,1
22904,0
22905,0
22906,2
22907,2
22908,2
22909,0
22910,0
22911,2
22912,2
22913,1
22914,1
22915,0
22916,0
22917,2
22918,1
22919,1
22920,0
22921,1
22922,2
22923,1
22924,0
22925,0
22926,1
22927,1
22928,0
22929,2
22930,1
22931,0
22932,1
22933,0
22934,2
22935,2
22936,2
22937,0
22938,0
22939,1
22940,1
22941,1
22942,1
22943,0
22944,2
22945,1
22946,0
22947,2
22948,0
22949,0
22950,0
22951,1
22952,0
22953,2
22954,0
22955,0
22956,1
22957,2
22958,1
22959,0
22960,2
22961,2
22962,1
22963,1
22964,1
22965,2
22966,1
22967,2
22968,1
22969,1
22970,2
22971,0
22972,0
22973,0
22974,0
22975,2
22976,0
22977,1
22978,0
22979,1
22980,1
22981,0
22982,0
22983,1
22984,0
22985,0
22986,1
22987,1
22988,2
22989,1
22990,2
22991,0
22992,0
22993,0
22994,1
22995,1
22996,0
22997,1
22998,1
22999,0
23000,2
23001,1
23002,0
23003,0
23004,0
23005,2
23006,1
23007,2
23008,2
23009,1
23010,0
23011,0
23012,2
23013,0
23014,0
23015,0
23016,0
23017,2
23018,2
23019,2
23020,0
23021,0
23022,0
23023,0
23024,0
23025,2
23026,2
23027,1
23028,1
23029,1
23030,0
23031,2
23032,1
23033,0
23034,0
23035,1
23036,2
23037,1
23038,1
23039,2
23040,1
23041,0
23042,0
23043,0
23044,2
23045,1
23046,0
23047,1
23048,0
23049,0
23050,0
23051,0
23052,0
23053,1
23054,1
23055,1
23056,0
23057,0
23058,0
23059,0
23060,2
23061,2
23062,1
23063,0
23064,1
23065,1
23066,0
23067,0
23068,1
23069,0
23070,0
23071,2
23072,0
23073,1
23074,0
23075,0
23076,0
23077,2
23078,0
23079,2
23080,2
23081,2
23082,0
23083,0
23084,1
23085,1
23086,2
23087,1
23088,0
23089,0
23090,1
23091,0
23092,1
23093,1
23094,0
23095,2
23096,2
23097,0
23098,2
23099,0
23100,2
23101,2
23102,0
23103,2
23104,2
23105,0
23106,2
23107,2
23108,0
23109,2
23110,1
23111,1
23112,1
23113,2
23114,1
23115,2
23116,1
23117,2
23118,0
23119,1
23120,0
23121,1
23122,2
23123,2
23124,1
23125,2
23126,1
23127,0
23128,2
23129,1
23130,1
23131,1
23132,2
23133,0
23134,0
23135,1
23136,0
23137,1
23138,0
23139,2
23140,2
23141,0
23142,1
23143,0
23144,1
23145,2
23146,1
23147,0
23148,2
23149,2
23150,2
23151,2
23152,0
23153,1
23154,0
23155,0
23156,2
23157,1
23158,0
23159,1
23160,0
23161,1
23162,0
23163,0
23164,1
23165,2
23166,0
23167,1
23168,2
23169,2
23170,2
23171,1
23172,0
23173,0
23174,2
23175,1
23176,0
23177,0
23178,2
23179,1
23180,0
23181,1
23182,0
23183,1
23184,1
23185,1
23186,1
23187,0
23188,1
23189,1
23190,1
23191,0
23192,1
23193,0
23194,2
23195,2
23196,2
23197,0
23198,0
23199,1
23200,0
23201,0
23202,1
23203,2
23204,2
23205,1
23206,1
23207,2
23208,2
23209,2
23210,2
23211,0
23212,1
23213,0
23214,1
23215,1
23216,0
23217,0
23218,0
23219,1
23220,2
23221,1
23222,1
23223,2
23224,1
23225,0
23226,1
23227,0
23228,2
23229,1
23230,0
23231,1
23232,0
23233,2
23234,1
23235,0
23236,2
23237,2
23238,2
23239,2
23240,0
23241,0
23242,0
23243,2
23244,0
23245,0
23246,1
23247,0
23248,0
23249,1
23250,1
23251,0
23252,1
23253,1
23254,2
23255,2
23256,1
23257,0
23258,0
23259,0
23260,0
23261,2
23262,0
23263,2
23264,1
23265,0
23266,2
23267,0
23268,0
23269,1
23270,0
23271,0
23272,1
23273,1
23274,2
23275,1
23276,0
23277,2
23278,2
23279,0
23280,0
23281,0
23282,0
23283,0
23284,1
23285,2
23286,2
23287,1
23288,2
23289,1
23290,0
23291,1
23292,0
23293,1
23294,1
23295,2
23296,1
23297,0
23298,0
23299,1
23300,2
23301,0
23302,0
23303,2
23304,0
23305,0
23306,2
23307,1
23308,2
23309,1
23310,2
23311,0
23312,2
23313,0
23314,1
23315,2
23316,0
23317,0
23318,2
23319,0
23320,0
23321,1
23322,1
23323,2
23324,1
23325,2
23326,2
23327,0
23328,0
23329,2
23330,2
23331,0
23332,2
23333,1
23334,2
23335,1
23336,0
23337,1
23338,2
23339,2
23340,2
23341,1
23342,0
23343,2
23344,0
23345,0
23346,0
23347,0
23348,1
23349,0
23350,2
23351,2
23352,0
23353,1
23354,1
23355,0
23356,0
23357,2
23358,1
23359,2
23360,0
23361,2
23362,1
23363,0
23364,0
23365,0
23366,1
23367,1
23368,0
23369,0
23370,2
23371,1
23372,0
23373,0
23374,0
23375,1
23376,0
23377,0
23378,0
23379,1
23380,2
23381,2
23382,0
23383,0
23384,2
23385,1
23386,0
23387,0
23388,0
23389,0
23390,1
23391,2
23392,2
23393,1
23394,1
23395,1
23396,2
23397,2
23398,0
23399,2
23400,0
23401,1
23402,0
23403,0
23404,2
23405,2
23406,0
23407,1
23408,1
23409,0
23410,1
23411,2
23412,0
23413,2
23414,2
23415,2
23416,0
23417,2
23418,0
23419,0
23420,2
23421,0
23422,0
23423,1
23424,2
23425,2
23426,0
23427,1
23428,2
23429,0
23430,1
23431,1
23432,0
23433,2
23434,1
23435,0
23436,2
23437,0
23438,0
23439,1
23440,0
23441,0
23442,1
23443,0
23444,2
23445,0
23446,2
23447,0
23448,0
23449,1
23450,1
23451,2
23452,1
23453,1
23454,2
23455,1
23456,0
23457,2
23458,0
23459,0
23460,1
23461,1
23462,0
23463,0
23464,0
23465,2
23466,2
23467,2
23468,2
23469,2
23470,0
23471,1
23472,2
23473,0
23474,0
23475,0
23476,0
23477,2
23478,1
23479,2
23480,1
23481,0
23482,0
23483,1
23484,1
23485,0
23486,0
23487,1
23488,0
23489,0
23490,2
23491,0
23492,2
23493,0
23494,0
23495,1
23496,1
23497,2
23498,2
23499,2
23500,2
23501,0
23502,0
23503,1
23504,2
23505,2
23506,2
23507,1
23508,0
23509,2
23510,1
23511,1
23512,2
23513,1
23514,0
23515,0
23516,2
23517,1
23518,2
23519,0
23520,2
23521,0
23522,1
23523,2
23524,0
23525,0
23526,0
23527,2
23528,0
23529,1
23530,1
23531,0
23532,1
23533,2
23534,1
23535,0
23536,1
23537,1
23538,0
23539,1
23540,1
23541,1
23542,2
23543,1
23544,2
23545,1
23546,0
23547,1
23548,0
23549,2
23550,1
23551,0
23552,1
23553,1
23554,0
23555,0
23556,2
23557,0
23558,0
23559,1
23560,2
23561,0
23562,2
23563,0
23564,2
23565,0
23566,2
23567,1
23568,0
23569,0
23570,0
23571,2
23572,1
23573,0
23574,0
23575,0
23576,1
23577,1
23578,1
23579,0
23580,2
23581,1
23582,1
23583,1
23584,0
23585,1
23586,2
23587,0
23588,2
23589,2
23590,0
23591,1
23592,0
23593,0
23594,0
23595,2
23596,0
23597,1
23598,1
23599,1
23600,1
23601,0
23602,0
23603,1
23604,0
23605,0
23606,0
23607,2
23608,0
23609,2
23610,1
23611,1
23612,1
23613,0
23614,2
23615,2
23616,0
23617,2
23618,0
23619,2
23620,2
23621,0
23622,1
23623,0
23624,0
23625,2
23626,1
23627,2
23628,2
23629,2
23630,0
23631,0
23632,0
23633,1
23634,1
23635,2
23636,2
23637,1
23638,1
23639,0
23640,2
23641,0
23642,1
23643,2
23644,1
23645,0
23646,2
23647,2
23648,0
23649,1
23650,1
23651,0
23652,0
23653,1
23654,0
23655,0
23656,1
23657,1
23658,0
23659,1
23660,0
23661,2
23662,2
23663,1
23664,0
23665,2
23666,0
23667,0
23668,1
23669,0
23670,2
23671,0
23672,2
23673,2
23674,0
23675,1
23676,0
23677,2
23678,0
23679,2
23680,2
23681,0
23682,0
23683,1
23684,0
23685,1
23686,0
23687,0
23688,1
23689,0
23690,0
23691,2
23692,0
23693,2
23694,1
23695,1
23696,2
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,1
23705,0
23706,1
23707,1
23708,1
23709,0
23710,2
23711,1
23712,2
23713,2
23714,2
23715,0
23716,1
23717,0
23718,1
23719,1
23720,0
23721,2
23722,2
23723,0
23724,1
23725,1
23726,1
23727,0
23728,2
23729,2
23730,1
23731,2
23732,0
23733,0
23734,0
23735,0
23736,2
23737,0
23738,1
23739,2
23740,2
23741,2
23742,0
23743,0
23744,0
23745,0
23746,2
23747,0
23748,2
23749,0
23750,0
23751,2
23752,2
23753,0
23754,1
23755,2
23756,1
23757,2
23758,2
23759,1
23760,0
23761,2
23762,1
23763,2
23764,2
23765,1
23766,0
23767,0
23768,2
23769,2
23770,2
23771,0
23772,2
23773,1
23774,0
23775,0
23776,1
23777,1
23778,2
23779,2
23780,0
23781,0
23782,2
23783,0
23784,1
23785,0
23786,1
23787,0
23788,1
23789,0
23790,2
23791,1
23792,1
23793,0
23794,1
23795,0
23796,1
23797,0
23798,1
23799,2
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,2
23807,0
23808,1
23809,1
23810,0
23811,0
23812,0
23813,1
23814,1
23815,0
23816,1
23817,1
23818,0
23819,2
23820,0
23821,0
23822,1
23823,0
23824,1
23825,1
23826,0
23827,2
23828,2
23829,0
23830,2
23831,1
23832,0
23833,1
23834,0
23835,1
23836,1
23837,0
23838,0
23839,1
23840,1
23841,1
23842,1
23843,0
23844,0
23845,0
23846,2
23847,2
23848,1
23849,1
23850,2
23851,0
23852,2
23853,1
23854,0
23855,0
23856,1
23857,2
23858,1
23859,2
23860,0
23861,0
23862,1
23863,2
23864,0
23865,1
23866,1
23867,1
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,1
23875,2
23876,0
23877,0
23878,2
23879,2
23880,2
23881,0
23882,1
23883,0
23884,2
23885,1
23886,0
23887,0
23888,1
23889,0
23890,0
23891,2
23892,1
23893,0
23894,2
23895,1
23896,1
23897,1
23898,1
23899,1
23900,0
23901,2
23902,0
23903,2
23904,1
23905,1
23906,0
23907,1
23908,1
23909,0
23910,1
23911,0
23912,2
23913,1
23914,2
23915,0
23916,1
23917,1
23918,0
23919,1
23920,2
23921,0
23922,1
23923,0
23924,0
23925,0
23926,2
23927,0
23928,2
23929,1
23930,2
23931,0
23932,1
23933,2
23934,0
23935,0
23936,1
23937,1
23938,0
23939,2
23940,2
23941,1
23942,0
23943,0
23944,0
23945,2
23946,1
23947,2
23948,1
23949,0
23950,1
23951,2
23952,2
23953,0
23954,0
23955,2
23956,1
23957,0
23958,1
23959,0
23960,0
23961,0
23962,1
23963,2
23964,0
23965,2
23966,1
23967,1
23968,0
23969,0
23970,2
23971,1
23972,1
23973,2
23974,1
23975,0
23976,0
23977,1
23978,1
23979,0
23980,0
23981,0
23982,0
23983,2
23984,0
23985,0
23986,2
23987,2
23988,1
23989,2
23990,0
23991,0
23992,0
23993,0
23994,2
23995,0
23996,1
23997,1
23998,0
23999,0
24000,2
24001,2
24002,0
24003,1
24004,1
24005,1
24006,1
24007,2
24008,2
24009,0
24010,0
24011,1
24012,0
24013,0
24014,1
24015,2
24016,2
24017,1
24018,2
24019,1
24020,2
24021,0
24022,2
24023,2
24024,0
24025,2
24026,2
24027,2
24028,1
24029,0
24030,1
24031,0
24032,1
24033,2
24034,1
24035,2
24036,0
24037,0
24038,1
24039,0
24040,2
24041,2
24042,0
24043,0
24044,2
24045,0
24046,2
24047,2
24048,0
24049,2
24050,1
24051,0
24052,0
24053,0
24054,1
24055,0
24056,1
24057,2
24058,2
24059,0
24060,1
24061,0
24062,0
24063,2
24064,1
24065,2
24066,0
24067,1
24068,1
24069,1
24070,2
24071,1
24072,2
24073,2
24074,0
24075,1
24076,0
24077,0
24078,0
24079,2
24080,2
24081,1
24082,1
24083,1
24084,1
24085,1
24086,2
24087,2
24088,1
24089,1
24090,1
24091,1
24092,0
24093,0
24094,2
24095,0
24096,0
24097,1
24098,0
24099,2
24100,0
24101,1
24102,0
24103,2
24104,0
24105,0
24106,1
24107,2
24108,2
24109,0
24110,2
24111,1
24112,1
24113,0
24114,0
24115,1
24116,0
24117,0
24118,0
24119,1
24120,1
24121,0
24122,1
24123,0
24124,2
24125,0
24126,0
24127,2
24128,2
24129,0
24130,0
24131,0
24132,0
24133,0
24134,1
24135,1
24136,0
24137,1
24138,2
24139,1
24140,0
24141,0
24142,0
24143,0
24144,2
24145,2
24146,2
24147,0
24148,2
24149,0
24150,0
24151,0
24152,1
24153,1
24154,0
24155,2
24156,0
24157,0
24158,0
24159,0
24160,1
24161,0
24162,0
24163,0
24164,2
24165,0
24166,0
24167,2
24168,2
24169,0
24170,1
24171,0
24172,1
24173,1
24174,2
24175,1
24176,0
24177,2
24178,2
24179,0
24180,2
24181,1
24182,2
24183,2
24184,0
24185,2
24186,1
24187,0
24188,1
24189,1
24190,1
24191,1
24192,0
24193,1
24194,1
24195,2
24196,1
24197,0
24198,2
24199,0
24200,2
24201,2
24202,0
24203,2
24204,0
24205,1
24206,1
24207,0
24208,1
24209,0
24210,0
24211,0
24212,1
24213,1
24214,0
24215,2
24216,2
24217,0
24218,0
24219,1
24220,0
24221,0
24222,2
24223,2
24224,0
24225,0
24226,0
24227,1
24228,1
24229,0
24230,0
24231,2
24232,0
24233,0
24234,1
24235,0
24236,0
24237,0
24238,0
24239,2
24240,1
24241,2
24242,0
24243,0
24244,2
24245,0
24246,1
24247,1
24248,1
24249,1
24250,1
24251,2
24252,0
24253,2
24254,1
24255,1
24256,0
24257,0
24258,0
24259,0
24260,2
24261,0
24262,1
24263,1
24264,1
24265,1
24266,2
24267,1
24268,2
24269,2
24270,2
24271,0
24272,0
24273,2
24274,2
24275,0
24276,0
24277,2
24278,1
24279,1
24280,0
24281,1
24282,0
24283,2
24284,2
24285,0
24286,1
24287,0
24288,2
24289,2
24290,1
24291,0
24292,1
24293,0
24294,0
24295,2
24296,0
24297,0
24298,0
24299,0
24300,2
24301,1
24302,1
24303,2
24304,0
24305,2
24306,2
24307,0
24308,2
24309,2
24310,1
24311,0
24312,0
24313,0
24314,0
24315,1
24316,1
24317,2
24318,2
24319,1
24320,1
24321,0
24322,2
24323,2
24324,2
24325,2
24326,2
24327,0
24328,0
24329,1
24330,0
24331,0
24332,0
24333,0
24334,0
24335,1
24336,1
24337,2
24338,2
24339,2
24340,0
24341,1
24342,0
24343,0
24344,1
24345,2
24346,0
24347,0
24348,2
24349,2
24350,2
24351,0
24352,2
24353,0
24354,0
24355,1
24356,0
24357,2
24358,1
24359,0
24360,2
24361,2
24362,1
24363,2
24364,1
24365,1
24366,2
24367,2
24368,0
24369,2
24370,1
24371,1
24372,1
24373,2
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,1
24381,2
24382,2
24383,1
24384,1
24385,0
24386,0
24387,0
24388,1
24389,2
24390,1
24391,0
24392,2
24393,0
24394,0
24395,2
24396,2
24397,0
24398,2
24399,1
24400,0
24401,0
24402,1
24403,1
24404,0
24405,2
24406,0
24407,0
24408,0
24409,1
24410,1
24411,0
24412,1
24413,0
24414,1
24415,0
24416,1
24417,0
24418,0
24419,0
24420,2
24421,0
24422,2
24423,0
